trip_id,avg_speed,avg_acceleration,brake_events,distance_km,night_drive
34,74.49533503115792,0.5277021624984052,1,58.743564756637596,0
35,70.31999491716466,0.6316711571875115,9,69.98351054012575,0
36,69.76430348077075,0.36358210155999915,2,61.88677482593086,0
37,53.58457579080979,0.6621415782698059,9,84.03894431152234,0
38,73.49429354237388,0.19719719002624359,6,58.75212851398032,0
39,61.68547033719098,0.8269840869126701,3,7.0650015230445415,1
40,83.4407876993677,0.13168630335540613,0,61.07117259412207,1
41,46.972206826274245,0.8928817953168925,2,40.06749980312501,0
42,68.76203381575128,0.5876531430057912,1,15.072575610205046,0
43,71.06803486834494,0.38258198712532265,6,67.60733690984226,0
44,47.92754625933817,0.5875674225795965,6,24.940446397145866,1
45,83.99288636270742,0.44918506004770836,3,27.000588083164725,0
46,76.37822814929703,0.799369825508712,6,54.536912275498416,0
47,50.70831213743766,0.37217496638431885,4,6.881030058075287,1
48,65.70415486996228,0.4588366935743806,3,12.090477984199516,0
49,60.544334516921715,0.041809014664635734,2,39.28644282990922,1
50,68.51808299142135,0.8676910378124078,0,26.95583768273986,0
51,50.60467185685823,0.9040695275322443,1,42.47662765915779,1
52,34.09596177724546,0.2323884793981403,5,15.100251978439921,1
53,61.45799371246441,0.3130697970007227,6,17.367631323094223,1
54,56.952676099088066,0.710396221065137,3,52.86803710783542,1
55,76.53914037506924,0.5840901747627804,2,72.48270880651863,0
56,89.70794361693315,0.40345909239740546,7,5.289372414066143,0
57,81.0609956640094,0.8155859544017685,2,8.786612456104377,0
58,46.85010485669335,0.8064490911743771,1,10.482555527209904,1
59,78.06581641196486,0.5236259553967505,3,40.49351231937731,1
60,59.80428830854524,0.46750977237138763,5,6.111835012645589,0
61,85.35846508462119,0.5153894171213981,0,8.952801747338318,1
62,87.53247593352233,0.5082777201042498,3,79.80729810696765,0
63,54.017397489443795,0.5236265920876378,8,96.76112954003524,1
64,60.55258705710351,-0.013410673959702041,1,60.62230297750457,1
65,23.051858144912444,0.40979263240863306,3,87.93640541969775,1
66,61.94927539510878,0.6314239475601595,6,63.7591813452306,0
67,68.95437809803788,0.38932406850427864,4,84.69075271640861,1
68,67.77284931828311,0.48643950182437967,6,42.209005855895796,1
69,65.24488480351121,0.7368288560790789,5,7.516082577564596,0
70,50.57816869600347,0.5186536880476774,2,59.28581818688688,1
71,55.505519238483956,0.6643390296104507,1,29.942577901634024,1
72,60.06064392167423,0.24479320679209102,0,39.75826705696405,1
73,51.51186878138489,0.4717344359354901,3,62.68326861508951,1
74,23.05053866115467,0.34599395913221503,6,35.2946910067214,1
75,36.547904623240285,0.46873676539255477,6,92.13654350492548,0
76,49.58764877864732,0.5430734126809329,3,38.95912957736165,1
77,55.51629843316841,0.48144734514023085,7,58.19276925053522,0
78,52.42875497678282,0.3730491531917917,1,14.64041172608829,1
79,60.201607195034676,0.7054117208219728,4,26.653077586829085,1
80,57.81646013304497,0.5440434374801203,6,78.11634655688609,1
81,77.88284269082146,0.4456625580622971,6,11.0745633033395,0
82,78.96501963999745,0.2755364332723316,3,22.81938494339362,1
83,37.254915297203254,0.42873737659982447,2,46.83383946567582,1
84,91.0513618570449,0.3330324910392735,1,30.361574142888053,0
85,44.10262073258379,0.5121995589178723,4,27.11783727921852,0
86,78.95684557181086,0.5511940951552318,8,67.8541565890207,0
87,55.70646763437375,0.18823130747335334,0,70.06644744662267,0
88,55.657333056926944,0.2714108786125534,6,63.10471375540351,0
89,54.34619909562881,0.29904298100266263,8,97.8951441729306,0
90,61.906892123785525,0.6149939703048328,5,28.114053414517794,0
91,50.27311138084861,0.34360343337211047,8,34.96022301573919,1
92,37.30429858122783,0.6835278638341346,6,55.88583895228154,0
93,49.10466929609399,0.6056719075340162,4,61.967278529907404,1
94,25.558208594098765,0.2816414240746117,7,43.5533200472876,1
95,35.45316654192836,0.17906359642471398,9,72.2538556157883,1
96,37.0012971493541,0.7053078012444476,7,33.321298244814976,1
97,61.32701011982441,0.6935244549817376,4,87.66455843328774,0
98,74.60561056044078,0.17870642809388235,0,9.304025069025256,0
99,44.09421127226143,0.5535746982448091,6,22.846896672748468,1
100,53.79195014445686,0.49856770016647445,5,53.71228549178215,0
101,71.25535355059579,0.40551840037621467,5,13.351851357795573,1
102,65.1535183835418,0.46272463650592516,6,76.06112755386131,0
103,52.0893012587405,0.40793158439981275,3,63.77948414178792,1
104,35.8251838711752,0.6070246823646779,1,99.58247246101429,0
105,57.567482379938376,0.42326384170391645,2,73.22257796656231,0
106,60.07580824085561,0.5868917135600099,2,86.81648149356351,1
107,78.26919959431484,0.7818125680277886,4,38.82617310349465,1
108,41.07350409110119,1.115982439087266,6,78.73879767745213,0
109,58.5000799895596,0.22148824235881467,7,97.27184639612777,0
110,65.49022958935369,0.9271808445999594,3,37.33060973460853,0
111,42.634215131657335,0.3777860049271057,3,23.412311836876537,0
112,71.64779919049833,0.6431233691495488,4,86.21779715387156,0
113,69.94267916652723,0.4722894857942223,7,13.701474093266118,0
114,32.972147851136704,0.41406086279206955,4,9.279637085010064,0
115,64.39638431158382,0.6429752606432025,7,13.2817861326461,1
116,66.31304589018526,0.3945196372801648,0,7.218635260823435,0
117,57.36098888163674,0.2568245313110106,7,65.08299222653339,0
118,58.24718286138018,0.6269009434871222,2,13.754113549827471,0
119,75.8644108965262,0.5195615898576547,6,34.76326260218114,0
120,44.02513322961763,0.2666686512436194,3,51.14063373587974,1
121,68.23212739747572,0.2958400059918722,5,43.93612811491023,1
122,52.09688812432723,0.3148799131816875,8,23.050062375663646,0
123,63.58103448783409,0.7470037464148002,9,40.11550232805299,0
124,75.72713235028392,0.5171793795217873,8,23.503773372804837,1
125,70.98608254619458,0.5594667504394327,9,95.99389179581806,0
126,45.32610194904567,0.3331221288805797,0,91.65223361024785,0
127,70.36153687678211,0.7686093602661422,2,99.11225855460354,0
128,42.014352277468895,0.7043413304657203,8,17.688582125851056,0
129,75.72360093142032,0.6382764578693607,7,20.838787442883586,1
130,55.855742322605934,0.832646376940024,7,98.98658458310501,1
131,39.326469974715195,0.32744512351755745,8,37.082664074066564,0
132,56.28161489311586,0.3145892107674947,3,60.17960677790012,0
133,51.47888013261448,0.14816219781959383,5,76.00639453286762,1
134,60.51437720943407,0.5420801099481052,4,66.48408849117396,1
135,53.931949202927676,0.40521691565288853,1,23.285670110850845,0
136,85.16323301148807,0.3102647804034313,4,18.548773198304787,0
137,52.58529668718414,0.8544483187606957,4,24.21632718287729,1
138,73.75657466212432,0.8694417881412654,9,51.37967123120683,0
139,72.03394293567291,0.226259735589866,1,38.234418887121414,1
140,54.10462082621959,0.22143970209818223,9,39.541773823829736,0
141,55.86314860502897,0.4567468633634619,9,94.47399132731897,1
142,39.953275625701764,0.6172065953486168,7,45.49340134109756,0
143,59.89829837059506,0.42456848147689286,2,79.35043414318463,0
144,67.30341719414929,0.3558909509415749,0,51.82335807519866,0
145,47.648921932323674,0.424045825595717,8,51.52669880520102,1
146,52.23403742152068,0.40987474804198254,8,73.9581564740375,0
147,64.5500137644267,0.4902451091466013,2,70.84523519185272,0
148,35.09079733246319,0.5689954685232808,9,98.98878954257687,0
149,94.04445717173544,0.7343964338550092,4,93.95945275648204,0
150,72.44431496664619,0.911767100744443,6,31.97770303064394,0
151,47.065166525260786,0.3927973986130944,1,83.03805656086053,0
152,90.2098251410967,0.8239356731608751,1,21.93958835668736,0
153,66.04181442858575,0.4455991858247269,9,89.95955505342802,1
154,61.27610869698472,0.3274758238684836,4,49.197483245763586,1
155,73.00584113950299,0.9731366759337216,7,92.08416181192216,1
156,94.89256856685601,0.1212184936895064,0,64.30265249098635,0
157,51.99123353968436,0.446288221957697,9,92.04152714043946,1
158,38.08021575190513,0.5913254954188216,0,50.95418955851905,0
159,33.95850995081643,0.6665004633026591,3,75.16402261149085,0
160,65.89195250846872,0.5078243131485617,8,89.08310342733262,1
161,42.45373012910452,0.9416234330095298,8,7.024463239643499,0
162,89.71203251405407,0.48557916835762815,3,93.91934374740343,1
163,77.95885687939004,0.3757991039519078,9,55.5888256920631,0
164,60.8309773894866,0.3985496134716062,7,40.74631680379264,0
165,52.81284814605232,0.569001797446054,7,14.346082985365353,0
166,35.22873648478046,0.795093445467485,2,98.05716181062293,0
167,71.15460611833186,0.5407156267403509,2,44.98127856742341,0
168,74.90109435890417,0.5998317427133841,1,77.53343073392732,1
169,59.75214850297863,0.5586121345785082,9,23.9750598375511,1
170,68.56050922648782,0.25023753066743415,9,20.798893685901444,1
171,55.11119625239169,0.23880163260381126,4,6.283939834016412,0
172,60.4186547074903,0.5043309598099408,4,78.89380964440595,0
173,65.08219264686261,0.453821042971849,0,31.68267497251632,1
174,54.43786766732619,0.43821308191235314,3,9.598300030934233,1
175,54.32585120956365,0.6720347695285454,2,17.484101462971815,0
176,63.2981327834831,0.16448478358851612,5,24.540273090839282,1
177,38.85143217820977,0.5414068152025571,1,19.632197498214737,1
178,56.82370714948596,0.3752213769714169,7,72.10149324600604,1
179,62.328342717258764,0.439730706070111,4,9.876676349786349,0
180,38.070789907610376,0.4386457043272523,0,86.44016241308366,0
181,67.32885369012352,0.5299079290090302,1,34.44341252016651,1
182,68.09459377699429,0.5276425293563911,5,44.40468886597547,0
183,51.1771378177346,0.5731283883512304,6,81.18846163474053,1
184,69.62982985856647,0.23999554670828455,8,58.89484645284513,1
185,40.73627025692773,0.7458555240556588,7,5.2047246913616805,1
186,66.03738495625743,0.3852939550062158,1,82.51113748113323,0
187,57.11287337001711,0.4075276521395619,3,11.65477631336048,1
188,31.090307364045394,0.7113027883633022,3,22.303443230677487,0
189,63.61523258794737,0.4066418491877283,2,91.0361033272811,0
190,57.42122746108863,0.38638923558760185,8,16.0032438670837,0
191,63.37211863993402,0.5067093673786893,5,56.064658708286196,0
192,61.29301925088996,0.7968607215760334,7,11.194122217244761,1
193,54.13454374142092,0.9104813410628303,0,19.667988622314397,0
194,58.45371622497045,0.7339420990990143,4,72.07751294012368,0
195,31.430633117732715,0.4538960194337729,0,35.39660788217743,1
196,81.83154222523052,0.5345367277127867,2,60.68538434721368,0
197,82.87638646909878,0.4475063969520597,0,91.00357470893884,0
198,68.61327814256754,0.6021770256046005,1,58.72594479325915,1
199,74.8566842205957,0.20692102427544337,0,78.11304428494542,1
200,69.30073460788984,0.69003660418491,3,31.72183858758937,0
201,60.313868389262964,0.40522444591999857,8,98.07249908258773,1
202,47.426584021558,0.6734873118873499,6,42.85893340658746,1
203,98.76683491673238,0.4170079802631857,8,73.23759124347033,0
204,77.73581910263506,-0.08766637590587813,6,37.878917667090256,1
205,68.68268683600087,0.1501035927854139,7,27.18532812727971,1
206,56.809669736553396,0.6356077704039095,0,32.82894827985002,0
207,46.9209577472934,0.24666379467293414,2,16.91173243761117,1
208,76.6182225803708,0.3124209542509141,2,72.73339841629289,0
209,47.61978206100166,0.9285738051249409,5,57.186810906342764,0
210,79.32938949517741,0.29197788134797886,8,23.105441714122737,0
211,60.560442835117,0.6116793216534043,6,41.08688133660927,0
212,60.17704370882589,0.16268735632751682,9,68.88018146836954,0
213,67.5936806237409,0.14954252814093857,7,78.42905093693471,1
214,72.63000823520122,0.6418708786594238,9,34.69931284920641,1
215,62.93059131788685,0.3181113464181454,5,48.858333849508725,1
216,67.38968449687995,0.27698058803467523,1,74.54841559221975,0
217,56.47628392846385,0.5865554325855729,8,97.23827594914121,0
218,74.69831801996764,0.6048386542719418,9,13.702014151462077,0
219,57.84331312292818,0.4235597499499902,9,59.210396376687896,0
220,39.912964499174635,0.8097183878609696,9,47.42744554712754,0
221,50.41068045403521,0.4664602445807657,5,77.8312224296378,0
222,46.92860810322851,0.3501013790456093,9,93.06144754027832,0
223,74.79948976061792,0.5713609074966643,7,78.12668757399042,1
224,72.69517133189098,0.9098931164899235,3,91.3090533432628,1
225,53.51668316694171,0.5359967156941255,1,47.58695133076114,1
226,54.404538173960056,0.35522928432437456,6,36.360878767389764,1
227,67.21728168115786,0.5897168286142876,8,11.11123062509344,1
228,57.514843344540736,0.2993416254914553,0,73.18837499912121,0
229,63.13503178299763,0.8657239333988546,3,28.476218788663427,1
230,52.176206452103635,0.374056704584631,0,48.75279760476521,0
231,63.28903923337409,0.9036437015441389,8,60.461107397164255,1
232,65.46469031026734,0.3103841965095158,6,23.890960976315124,1
233,50.68888507726222,0.08296477127809695,0,45.23394104635413,1
234,68.81728172353783,0.8666645212466737,3,7.8334859986820895,0
235,72.24054686653326,0.27018648051771105,0,23.62500749955893,0
236,40.15041833152295,0.5772126696194753,7,37.628547488248266,0
237,56.83568799809345,0.5640307061428429,1,24.663977342396247,1
238,73.27386814957434,0.5184807145539697,4,89.52793359830063,1
239,39.437444956534755,0.15305862708542448,3,85.08874136355931,0
240,69.7418598546556,0.5264839117552002,6,73.57224504212334,0
241,66.98110087575107,0.5945684857132589,9,16.454754050872026,1
242,41.24684332064157,0.6189505841387126,8,62.51070727324197,0
243,65.25293895610318,0.529467289915098,4,17.627805341848404,1
244,54.33298654965973,0.4890234478469994,0,50.813401668095715,1
245,74.50192048963602,0.3712328878647097,8,73.75069386206025,1
246,38.039536531801886,0.6742090702454557,4,13.434569574732407,0
247,66.3081169458349,0.3172227270158908,4,84.20242974590504,0
248,37.36820851858232,0.6967588910354964,7,31.412068627170726,0
249,68.02715054074426,0.4413225132692903,2,24.861197342202683,1
250,49.8103167614396,0.3497825488160329,7,88.37891356113849,1
251,53.85851693370976,0.6834709832109255,1,61.04886885606023,0
252,57.93302397022479,0.39450754001873933,1,35.116151533010466,0
253,51.638721971293776,0.17169908744672185,7,7.363889243519144,0
254,67.90007060344065,0.4251201732650984,8,48.19598439169498,0
255,52.07016104108179,0.5035712998878372,8,50.10560042958955,0
256,52.494964553972224,0.23729733026473537,1,12.844294294510682,1
257,76.74004675767031,0.658621189044326,1,6.335298440361675,1
258,78.17280570888607,0.3907232357575592,9,69.27019233734512,0
259,59.719919441784384,0.44103567424103673,8,80.83680432200761,0
260,58.228906212660966,0.4616353685528191,6,33.95048055381552,1
261,75.08605460890075,0.3568326704698126,4,13.432643401196495,0
262,70.72979654654804,0.4086264819932172,3,97.45736086265615,1
263,90.48613837889333,0.6019548589146341,9,64.03853116596258,1
264,93.6108761386352,0.688392439290116,0,55.941252818142395,1
265,47.75759020950827,0.8000850927517317,9,43.47995046831275,1
266,53.84370222251039,0.4280809114448994,6,60.42584506687043,1
267,22.016776260319425,0.4373164995556605,2,55.37865425459689,0
268,36.09468959733267,0.7777050367733518,3,18.530841057214673,1
269,53.941913884255676,0.4509739507424801,7,73.31415714809106,0
270,76.52620754493157,0.3165513126667041,8,14.509861603623984,1
271,76.16709091366498,0.3235159792065641,1,58.88482969231661,0
272,66.61894072057095,0.6311890183124479,1,50.35210278571961,1
273,65.7463548518927,0.7207680918683723,0,45.222101108928406,0
274,40.1164871856647,0.14820420846669363,2,66.63096654436862,0
275,49.80675324700557,0.357859544444531,0,51.537557606151644,0
276,41.612481554060594,0.6042605662649071,1,46.41481142507159,1
277,71.10842421966906,0.4451836709751802,0,54.14052440875817,1
278,69.6159840468043,0.2790989063059593,5,83.07763976029196,1
279,71.78894246233641,0.517987138475663,6,97.58959305438012,1
280,68.80233495447827,0.44218631018728133,7,62.63554623551745,1
281,61.519119802216494,0.5226643469499942,5,93.57054530304156,1
282,42.29118264322548,0.4513040327646587,3,9.334512379501835,0
283,46.45445961230038,0.3413369891521015,9,78.06342175320108,0
284,62.767932725494404,1.0421998998760327,3,44.21045712824509,1
285,32.07928177916811,0.4441966911061012,0,52.661683576607444,1
286,44.285700148212065,0.6082976829168484,0,51.03442268685855,1
287,43.52916947859832,0.5564160499041501,9,91.26669594442843,1
288,65.60973183976716,0.7667180545653806,5,54.30337234403004,0
289,76.08208909930819,0.5745598866327454,5,59.689216025974176,0
290,53.53622518258668,-0.1271187279751181,0,51.61908546256335,1
291,55.04635681202825,0.66001837810504,4,39.43078905359525,0
292,39.44965267790616,0.5038427099280016,5,43.39945192123041,0
293,57.598180064257164,0.8005598632834101,9,95.31840218599949,1
294,52.60181960683882,0.6493532975890326,2,63.08371993567506,1
295,58.57785977761035,0.8641178024383301,2,26.13974982869462,0
296,71.16278035891203,0.7248805363788701,9,23.459100995150173,0
297,79.13936045995976,0.2285079682835647,4,53.03706400790724,1
298,68.51790537846188,0.48281424832754305,6,83.38178228399187,0
299,55.36530984547935,0.399184768103116,7,74.61959804219414,0
300,43.11638668652582,0.8391465283165601,6,76.86818931334629,0
301,66.86884217847995,0.4910928775112098,7,66.29069386970389,0
302,71.74072415042757,0.09007588843484624,0,21.22674687499322,0
303,75.27942454180213,0.493266176375436,0,80.78936802080604,1
304,97.23172514311209,1.063818233799416,6,24.557330891958934,1
305,59.97364546010304,0.3793740632809965,1,99.73843341158477,0
306,70.56349366579275,0.3735135038788022,4,69.79655983300992,0
307,66.27291149813978,0.5725288940792381,8,8.107454378328272,0
308,49.70076486893602,0.28484537548069394,0,75.9497102387267,0
309,48.14973479440246,0.6239624925844773,8,99.48393030013727,0
310,42.87953709498895,0.40619096467458654,2,72.64770673116081,1
311,46.500848168192434,0.34815110747450384,3,59.61593172979286,0
312,55.15133590423314,0.4614889593884362,6,12.77881961487755,0
313,75.44658773832036,0.6886378566870003,5,89.96806533383332,0
314,66.53870590921525,0.30133425819748144,4,96.02567748464438,0
315,67.20070561898798,0.3714318268582821,7,89.24278147048008,0
316,47.730425905742244,0.7667213465965788,9,29.07709168085837,0
317,51.61032508523731,0.5468126552577462,0,10.43674652749916,0
318,73.62369117120177,0.3656305873116275,1,22.367972889775093,1
319,59.90818914970709,0.49401230298007104,8,30.49530363530852,0
320,108.13680798945838,0.19686025161370954,0,83.71721776387305,1
321,64.96983270159477,0.45084576076040755,8,19.794883639756783,1
322,80.40626310308718,0.3532569389524344,1,48.87455144885897,1
323,44.028877510990476,0.4502980772417123,6,42.841887536352104,1
324,65.65799161104567,0.6148700959512106,5,92.22696580253556,1
325,42.80425823226199,0.8106579039736844,8,33.11333390573477,1
326,51.349238356346206,0.637664338006416,5,59.451604867719624,0
327,75.38649635497201,0.4486287399675744,1,72.40749614214658,0
328,52.78480020409623,0.4951477716680824,3,55.64886073768993,1
329,53.59162384371112,0.6030676976503124,5,57.24196530099037,0
330,55.48957724629675,0.6062475934596344,1,88.94900301811329,1
331,64.11647729260558,0.4720759973404856,2,99.80678702403682,1
332,65.36160500976771,0.5103817433698861,3,8.126976734012699,1
333,56.26707842380958,0.19332003256416444,5,27.484094621088133,0
334,65.54473010007902,0.44531835818208476,0,17.121560278099356,0
335,51.87212025862229,0.5177200597393138,9,61.09988290155544,0
336,58.71197843941235,0.3608655909863697,6,84.18055011901728,0
337,77.33382148546015,0.28368289551865916,8,37.115935719528984,0
338,48.96743179219757,0.3877647872965427,8,17.483046419725046,0
339,53.84871932814579,0.7701176515012736,7,51.975142723289764,0
340,63.92925206838134,0.5503880016270037,9,57.181117186094674,0
341,56.573462633549305,0.049945965641134536,9,20.52255722884242,0
342,50.07616047797452,0.3870629704882803,8,8.077480443248746,1
343,53.93699103520492,0.19624750999101812,1,34.10124381402716,1
344,64.24317048029525,0.7189185214083146,8,19.014039025859983,0
345,44.77801291925781,0.7255302895932442,5,39.41539832743554,1
346,71.0973256149703,-0.02798788683437084,6,78.9380794267099,0
347,58.109388267262396,0.22576711880925673,1,68.21030899442239,0
348,62.704970258143284,0.9006609412387198,3,18.80293256744241,1
349,75.22004242644003,0.9394246721201123,6,43.75548011510227,0
350,82.95136054495826,0.6718896996540238,0,80.27323728228477,1
351,65.4235328993466,0.277634606456861,7,79.59552401572576,1
352,44.42949924119501,0.6136917724391654,0,33.52756694833046,0
353,71.82579561782948,0.4652538444697834,3,56.99178058406947,1
354,40.59023396950758,0.724628991164065,1,45.44024777536536,0
355,38.25936509619438,0.5022827486083787,9,67.37163415060154,1
356,62.43379347120262,0.6090522242759119,5,56.90313480294528,1
357,58.25914943507274,0.42582285991226737,7,20.12127570845439,0
358,61.93920466470088,0.7005569661692054,3,35.45003360473173,1
359,86.85118393539072,0.5329670244583887,9,46.001619852835155,0
360,53.0997521519168,0.2089785552379434,5,57.19404591188213,1
361,58.94878316586279,0.34468380190069137,4,86.48314324701192,0
362,71.8985687236438,0.6715543730754956,3,35.77996299090303,0
363,45.29645313814839,0.5891492301539751,5,38.5412949136698,0
364,63.09650054967873,0.47720732219349166,4,75.48358563977665,0
365,76.34141588679445,0.32339080625126987,5,93.00836642093832,0
366,71.20877860916707,0.49094566894884184,1,93.57264612241572,0
367,74.79468200250943,0.640923806904536,7,83.49649578706426,1
368,48.40350717303199,1.017738573530043,4,46.62674943279803,0
369,52.397386220324414,0.44353722406157636,3,49.898717233108954,1
370,68.16056936414371,0.42727385992576916,6,70.03126996660221,0
371,40.81129189621689,0.4391733704470953,8,95.19960614366171,0
372,72.26474235461522,0.6932340717252014,2,21.050405924197285,1
373,71.66862710710362,0.467336769684107,8,82.5516504969538,0
374,63.39501908098642,0.4442823155246156,3,15.197465243029956,0
375,48.23593631565014,0.0257864285862017,5,79.75769527682806,0
376,56.91015709263577,0.35246045059550785,4,99.92070896316324,0
377,53.86181334979389,1.0335103194568402,7,82.63905348072856,1
378,56.04582536092401,0.4895465553305131,8,57.9062099611274,1
379,50.831821477673664,0.6199380445898791,5,83.8233683007912,0
380,59.50960588732598,0.7531241452843832,3,55.7104676162476,1
381,62.46269496805362,0.4962953896939493,1,54.17796569552731,0
382,28.866428726714847,0.2409373428525213,9,7.385591237278764,0
383,72.99620094711473,0.17409286383765424,8,78.38406866757953,0
384,74.09726517005717,0.3351442460460284,6,52.95880470363061,0
385,43.01808280358968,0.37888964818429227,5,95.66210419087496,1
386,64.7788646650903,0.4475089697619092,3,69.61424957216805,0
387,76.46482179135607,0.7077560127540728,8,61.57313420290923,1
388,65.84094492240663,0.3303799139289306,2,85.01393734800426,1
389,61.677503362112,0.1371119733645781,2,48.85444401016044,1
390,49.87691530533787,0.6056871835335231,5,16.01310285695776,1
391,36.163650610787535,0.047601794007582375,7,58.95862537405556,0
392,78.71000749901017,0.06464385469830869,6,38.974412454481154,0
393,40.264853435521985,0.391493116740192,9,44.24899444944277,1
394,50.13750899131551,0.1566409735441874,1,15.453496478382569,1
395,56.71972049735143,0.7948300804260638,3,40.829234684142946,0
396,57.58853865850433,0.5958781935506589,2,7.8908618362765885,1
397,29.481068010293907,0.44351911224150264,8,66.38284542737864,1
398,85.08565331137994,0.23140639826182502,9,41.40407912696653,1
399,66.58389200498415,0.7287171323604702,9,64.25029968146201,1
400,89.05689071375458,0.515991184734143,9,11.714636686352478,0
401,66.26524375212325,0.39813553973479515,0,91.09142925657387,1
402,50.59446373804894,0.9134119778932028,2,60.56154118562715,1
403,77.16194254733479,0.4565357247241916,0,84.67891983388546,1
404,52.97967659114887,0.5329691789935302,5,87.30567614024258,1
405,53.9380515634315,0.35959070076512323,1,50.99125024781057,1
406,83.99836110917691,0.6934419588831675,2,7.627494846175965,1
407,59.45642646489801,0.5058709030954145,2,11.777694688476691,0
408,65.5063311287468,0.6989374486486445,9,34.98262329468433,1
409,43.759798944023366,0.6296547399329048,2,50.74843454697576,0
410,65.12724513144623,0.44468529461036455,9,74.4223403786075,0
411,52.13330485907136,0.2625837841430655,7,71.99735138705144,0
412,46.26996730659875,0.6995848978925651,7,90.26385309018607,0
413,60.23979848889112,0.2537727849104086,0,89.09515245218043,0
414,69.18561356714918,0.2798754131049305,5,25.41929573536177,1
415,68.94827886495624,0.12360177275081045,7,95.6016609134571,1
416,55.903885030625254,0.049596310939620976,3,31.338209416346015,0
417,66.1552659515534,0.656046779458479,7,12.625696855280443,0
418,35.48174230465556,0.5415068680530307,1,8.860048504320915,0
419,43.65009188099286,0.39247554054569983,8,33.05287503891291,1
420,51.70076702676346,0.5823626816443646,3,95.63215714095182,0
421,73.566741289493,0.44976837240346573,1,26.771162263747318,0
422,73.4698636042558,0.4260903368652924,0,18.3545460652706,1
423,78.61863459784725,0.7316591398296467,7,45.95893739262593,1
424,56.469130853054914,0.6950331130917253,7,82.76647450562254,0
425,56.48479149936187,0.677158057018392,3,40.036966870291906,1
426,91.55625946681093,0.5294326781436545,9,28.724195369820002,1
427,58.084567057059104,0.24137142092693883,7,30.76109534946229,1
428,92.44312470961124,0.49652745148309296,1,71.57404294224001,1
429,64.25100559891891,0.41738810614259214,1,32.684644368607245,0
430,53.33416139577582,0.6489186278571784,2,51.41205508369938,1
431,73.50155576370226,0.2920119932068423,1,38.98838681461744,1
432,66.21020001249505,0.5101544064895794,9,72.87270210672827,0
433,57.86850931700077,0.6578283654186485,4,35.880225172158056,0
434,44.85086954578431,0.7387294576130565,7,34.80030073028507,0
435,73.30218747678053,0.5894970592112255,1,56.327762620334504,0
436,57.37853434857411,0.15521939225543643,6,32.248707710786015,0
437,51.885532536628055,0.9530287054804706,5,63.08941342687049,0
438,71.24923847148652,0.7442801012230319,6,17.024305955614032,1
439,41.066235350869256,0.3817725980314658,7,21.913361688154083,1
440,55.968784923795326,0.324444476000229,5,91.37105022598791,1
441,55.8409619688823,0.7228477219358908,6,83.55681017601181,1
442,62.960290888369954,0.49829493090851124,3,76.8607515449125,1
443,45.08771542499224,0.34784381594486297,4,70.58106074717395,1
444,53.923860619960415,0.8026722047796779,6,53.99982625201603,1
445,54.14891337881778,0.4608008424478598,9,25.97325552294005,1
446,65.76004183593759,0.5181869878505906,2,76.43968695320714,1
447,39.80053482304646,0.5321640195391626,4,66.60645373376154,1
448,71.04268170436559,0.5895713315037717,7,96.56324841546588,1
449,73.57848310317866,0.4233074071199925,5,68.1940177070849,1
450,72.00524164319057,0.6222213857688593,6,75.6796046888322,0
